                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
  0.6388   0.6402   0.6423   0.6442   0.6472   0.6515   0.6558   0.6568
  0.6586   0.6603   0.6613   0.6684   0.6722   0.6752   0.6762   0.6801
  0.6868   0.6878   0.6891   0.6918   0.6960   0.6999   0.7037   0.7061
  0.7098   0.7101   0.7115   0.7165   0.7211   0.7223   0.7267   0.7286
  0.7307   0.7318   0.7348   0.7393   0.7395   0.7435   0.7488   0.7526
  0.7568   0.7607   0.7629   0.7642   0.7669   0.7704   0.7747   0.7771
  0.7873   0.7885   0.7890   0.7935   0.7982   0.8076   0.8095   0.8118
  0.8136   0.8147   0.8191   0.8225   0.8233   0.8270   0.8274   0.8301
  0.8318   0.8351   0.8383   0.8395   0.8427   0.8455   0.8465   0.8493
  0.8518   0.8550   0.8561   0.8602   0.8627   0.8635   0.8642   0.8653
  0.8678   0.8691   0.8705   0.8726   0.8751   0.8789   0.8812   0.8821
  0.8828   0.8844   0.8867   0.8880   0.8908   0.8928   0.8950   0.8983
  0.9014   0.9032   0.9042   0.9056   0.9063   0.9133   0.9156   0.9165
  0.9200   0.9215   0.9227   0.9236   0.9286   0.9314   0.9332   0.9368
  0.9382   0.9384   0.9426   0.9436   0.9468   0.9493   0.9503   0.9535
  0.9556   0.9576   0.9637   0.9663   0.9687   0.9702   0.9716   0.9763
  0.9767   0.9801   0.9830   0.9834   0.9878   0.9893   0.9911   0.9918
  0.9947   0.9968   1.0003   1.0050   1.0080   1.0084   1.0133   1.0140
  1.0165   1.0202   1.0211   1.0232   1.0238   1.0251   1.0294   1.0319
  1.0327   1.0401   1.0430   1.0441   1.0461   1.0489   1.0515   1.0527
  1.0574   1.0591   1.0617   1.0640   1.0694   1.0724   1.0739   1.0818
  1.0831   1.0877   1.0925   1.0965   1.1023   1.1065   1.1085   1.1151
  1.1202   1.1250   1.1268   1.1389   1.1422   1.1441   1.1508   1.1528
  1.1682   1.1749   1.1776   1.1780   1.1809   1.1830   1.1877   1.1971
  1.2016   1.2053   1.2085   1.2133   1.2153   1.2210   1.2266   1.2282
  1.2350   1.2362   1.2464   1.2500   1.2535   1.2605   1.2626   1.2659
  1.2718   1.2832   1.2878   1.2929   1.2951   1.2987   1.3128   1.3158
  1.3167   1.3204   1.3234   1.3278   1.3292   1.3330   1.3546   1.3582
  1.3638   1.3724   1.3786   1.3857   1.3875   1.3926   1.3967   1.4091
  1.4139   1.4162   1.4213   1.4229   1.4274   1.4303   1.4330   1.4413
  1.4442   1.4476   1.4496   1.4511   1.4527   1.4559   1.4637   1.4727
  1.4768   1.4779   1.4815   1.4853   1.4893   1.4928   1.4977   1.5016
  1.5019   1.5073   1.5098   1.5131   1.5165   1.5176   1.5199   1.5209
  1.5243   1.5327   1.5378   1.5426   1.5461   1.5507   1.5511   1.5573
  1.5629   1.5665   1.5699   1.5712   1.5753   1.5849   1.5953   1.6107
  1.6342   1.6403   1.6468   1.6591   1.6651   1.6692   1.6709   1.6834
  1.6876   1.6940   1.6962   1.7036   1.7104   1.7130   1.7173   1.7217
  1.7249   1.7283   1.7300   1.7336   1.7487   1.7546   1.7601   1.7636
  1.7648   1.7671   1.7794   1.7818   1.7933   1.7982   1.8051   1.8084
  1.8143   1.8205   1.8246   1.8295   1.8313   1.8382   1.8385   1.8403
  1.8418   1.8422   1.8484   1.8518   1.8524   1.8565   1.8603   1.8822
  1.8843   1.8873   1.8900   1.8944   1.8962   1.8996   1.9000   1.9083
  1.9110   1.9133   1.9199   1.9209   1.9263   1.9294   1.9332   1.9336
  1.9343   1.9445   1.9467   1.9503   1.9533   1.9588   1.9611   1.9630
  1.9656   1.9665   1.9747   1.9759   1.9774   1.9823   1.9877   1.9915
  1.9937   1.9949   1.9962   2.0022   2.0025   2.0065   2.0103   2.0133
  2.0216   2.0236   2.0248   2.0282   2.0357   2.0474   2.0558   2.0632
  2.0696   2.0742   2.0802   2.0840   2.0869   2.0875   2.0921   2.1011
  2.1019   2.1043   2.1156   2.1204   2.1295   2.1347   2.1361   2.1465
  2.1494   2.1507   2.1518   2.1551   2.1584   2.1619   2.1678   2.1700
  2.1719   2.1743   2.1750   2.1825   2.1872   2.1881   2.2016   2.2051
  2.2121   2.2184   2.2228   2.2333   2.2417   2.2432   2.2455   2.2500
  2.2541   2.2596   2.2662   2.2719   2.2827   2.2875   2.2928   2.2935
  2.2952   2.2999   2.3059   2.3089   2.3102   2.3148   2.3211   2.3231
  2.3251   2.3271   2.3315   2.3333   2.3368   2.3444   2.3472   2.3518
  2.3620   2.3633   2.3683   2.3726   2.3804   2.3898   2.3948   2.3999
  2.4049   2.4195   2.4253   2.4262   2.4299   2.4396   2.4411   2.4461
  2.4501   2.4510   2.4548   2.4592   2.4680   2.4709   2.4754   2.4830
  2.4876   2.4951   2.5034   2.5050   2.5145   2.5191   2.5274   2.5320
  2.5361   2.5455   2.5551   2.5714   2.5806   2.5875   2.5890   2.5950
  2.5973   2.6037   2.6061   2.6109   2.6244   2.6404   2.6441   2.6483
  2.6518   2.6593   2.6627   2.6643   2.6660   2.6745   2.6858   2.6895
  2.7022   2.7143   2.7194   2.7292   2.7352   2.7383   2.7414   2.7432
  2.7473   2.7540   2.7560   2.7653   2.7662   2.7698   2.7702   2.7787
  2.7869   2.7882   2.7944   2.8043   2.8096   2.8124   2.8241   2.8402
  2.8569   2.8635   2.8691   2.8776   2.8798   2.9006   2.9117   2.9160
  2.9378   2.9555   2.9617   2.9703   2.9879   3.0077   3.0083   3.0092
  3.0253   3.0591   3.0669   3.0720   3.0929   3.1169   3.1265   3.1808
  3.2056   3.2120   3.2503   3.2617   3.2650   3.3965   3.4084   3.4332
  3.4546   3.4572   3.9205   3.9634   3.9725   3.9831   3.9906   3.9942
  4.0751   4.0994   4.1067   4.1225   4.1274   4.1287   4.1297   4.1391
  4.1440   4.1479   4.1522   4.1525   4.1558   4.1576   4.1643   4.1738
  4.1784   4.1828   4.1949   4.2020   4.2112   4.2168   4.2317   4.2378
  4.2426   4.2516   4.2739   4.2769   4.2881   4.3583   4.3605   4.3631
  4.3717   4.3765   4.3940   4.4063   4.4098   4.4236   4.4383   4.4451
  4.4555   4.4610   4.4626   4.4724   4.4834   4.5110   4.5150   4.5258
  4.5574   4.5592   4.5970   4.5986   4.6513   4.6548   4.7354   4.7410
  4.7576   4.7593   4.8036
 --------------------------------------------------------------

          Ground-State Mulliken Net Atomic Charges

     Atom                 Charge (a.u.)
  ----------------------------------------
      1 C                    -0.522978
      2 C                    -0.317790
      3 C                    -0.319746
      4 C                    -0.321672
      5 C                    -0.316682
      6 C                    -0.401709
      7 C                     0.162116
      8 C                    -0.181760
      9 C                    -0.230418
     10 C                     0.092010
     11 N                    -0.530153
     12 C                     0.302687
     13 C                    -0.199485
     14 C                    -0.206486
     15 C                     0.300134
     16 N                    -0.528217
     17 C                     0.089908
     18 C                    -0.224623
     19 C                    -0.185999
     20 C                     0.166587
     21 C                    -0.414403
     22 C                    -0.321373
     23 C                    -0.326070
     24 C                    -0.319223
     25 C                    -0.322255
     26 C                    -0.525589
     27 C                    -0.276473
     28 C                    -0.221268
     29 C                    -0.143075
     30 C                    -0.134879
     31 C                    -0.224443
     32 C                    -0.134859
     33 C                    -0.020480
     34 C                     0.643833
     35 O                    -0.592001
     36 O                    -0.452084
     37 C                     0.235981
     38 N                    -0.487074
     39 S                     0.382987
     40 S                     0.384925
     41 S                     0.291218
     42 C                    -0.199894
     43 C                    -0.208018
     44 S                     0.286006
     45 S                     0.365091
     46 C                    -0.316069
     47 C                     0.064769
     48 C                    -0.201478
     49 C                    -0.198272
     50 C                    -0.194619
     51 C                    -0.200584
     52 C                     0.267793
     53 N                    -0.669514
     54 C                     0.249369
     55 C                    -0.188194
     56 C                    -0.182737
     57 C                    -0.167284
     58 C                    -0.182415
     59 C                    -0.188782
     60 C                     0.250983
     61 C                    -0.189483
     62 C                    -0.182522
     63 C                    -0.167548
     64 C                    -0.182069
     65 C                    -0.189934
     66 H                     0.173037
     67 H                     0.169029
     68 H                     0.172949
     69 H                     0.165601
     70 H                     0.161235
     71 H                     0.158016
     72 H                     0.164248
     73 H                     0.158448
     74 H                     0.169452
     75 H                     0.165741
     76 H                     0.176986
     77 H                     0.178645
     78 H                     0.180279
     79 H                     0.191905
     80 H                     0.203503
     81 H                     0.198317
     82 H                     0.198127
     83 H                     0.180934
     84 H                     0.169228
     85 H                     0.182162
     86 H                     0.176265
     87 H                     0.158714
     88 H                     0.163811
     89 H                     0.161823
     90 H                     0.167617
     91 H                     0.165673
     92 H                     0.171482
     93 H                     0.172629
     94 H                     0.170739
     95 H                     0.207594
     96 H                     0.203198
     97 H                     0.243497
     98 H                     0.446370
     99 H                     0.203862
    100 H                     0.188166
    101 H                     0.194012
    102 H                     0.183185
    103 H                     0.193193
    104 H                     0.189129
    105 H                     0.173799
    106 H                     0.170600
    107 H                     0.172633
    108 H                     0.185464
    109 H                     0.188258
    110 H                     0.173280
    111 H                     0.170592
    112 H                     0.174230
    113 H                     0.188635
  ----------------------------------------
  Sum of atomic charges =     0.000000

 -----------------------------------------------------------------
                    Cartesian Multipole Moments
 -----------------------------------------------------------------
    Charge (ESU x 10^10)
                -0.0000
    Dipole Moment (Debye)
         X      -7.1882      Y       1.5673      Z       3.0466
       Tot       7.9629
    Quadrupole Moments (Debye-Ang)
        XX    -448.6663     XY      31.9416     YY    -386.4311
        XZ      32.2262     YZ      -8.3589     ZZ    -417.0713
    Octopole Moments (Debye-Ang^2)
       XXX   -2744.7737    XXY     378.8699    XYY     -99.5954
       YYY      33.7562    XXZ     313.2258    XYZ     -74.1820
       YYZ      11.3333    XZZ     -21.0271    YZZ      -2.0406
       ZZZ      44.3609
    Hexadecapole Moments (Debye-Ang^3)
      XXXX -243893.1375   XXXY    5860.4782   XXYY  -36755.1253
      XYYY    -587.5269   YYYY  -16040.4441   XXXZ    5430.6539
      XXYZ    -499.6327   XYYZ     -39.0066   YYYZ     367.9944
      XXZZ  -36590.9545   XYZZ     -54.0536   YYZZ   -3819.5919
      XZZZ     475.0243   YZZZ     406.5675   ZZZZ   -6198.1995
 -----------------------------------------------------------------
 Calculating analytic gradient of the SCF energy
 Gradient of SCF Energy
            1           2           3           4           5           6
    1  -0.0004837   0.0011479  -0.0017527   0.0019039  -0.0018894   0.0004220
    2  -0.0002608  -0.0000736   0.0001337  -0.0000352  -0.0003461   0.0007263
    3  -0.0007136   0.0008439  -0.0005454   0.0003168   0.0003186  -0.0002924
            7           8           9          10          11          12
    1   0.0019066  -0.0014557   0.0003252  -0.0007915   0.0000984  -0.0010086
    2   0.0002847   0.0012791  -0.0029964   0.0060759  -0.0030005   0.0022773
    3   0.0013247  -0.0003117   0.0004062  -0.0014207   0.0007916  -0.0006471
           13          14          15          16          17          18
    1   0.0044905  -0.0003109   0.0009610  -0.0000354   0.0006420  -0.0001437
    2   0.0001489  -0.0027672  -0.0023188   0.0031310  -0.0061438   0.0029310
    3   0.0001232   0.0007113   0.0005098  -0.0006209   0.0018280  -0.0011626
           19          20          21          22          23          24
    1   0.0018888  -0.0031872   0.0011198  -0.0006932   0.0012020  -0.0000962
    2  -0.0014557   0.0007070  -0.0008590   0.0006928   0.0001796  -0.0002625
    3   0.0006755   0.0006562  -0.0003767   0.0003794   0.0006176  -0.0003127
           25          26          27          28          29          30
    1  -0.0006925   0.0009576  -0.0006559   0.0000333   0.0013379  -0.0002171
    2   0.0001409   0.0000449   0.0033369  -0.0023894   0.0017479  -0.0019035
    3   0.0001027   0.0000019  -0.0011774   0.0041361  -0.0017560  -0.0031557
           31          32          33          34          35          36
    1  -0.0082796   0.0050680  -0.0018931   0.0068530   0.0008718  -0.0040661
    2   0.0001911  -0.0012747  -0.0021650  -0.0006172  -0.0001846   0.0001283
    3   0.0057518  -0.0025215   0.0059837   0.0002475  -0.0001337  -0.0029742
           37          38          39          40          41          42
    1  -0.0009173  -0.0002618   0.0027238  -0.0007710   0.0004265  -0.0044369
    2  -0.0003010  -0.0000920   0.0018462  -0.0026711   0.0042185  -0.0001615
    3  -0.0020482  -0.0001913  -0.0019020  -0.0004494  -0.0011681  -0.0001092
           43          44          45          46          47          48
    1   0.0002529  -0.0004563   0.0013089   0.0000719  -0.0008915  -0.0024055
    2   0.0027322  -0.0042245   0.0020411  -0.0014648  -0.0004425  -0.0005305
    3  -0.0006106   0.0009619  -0.0013112  -0.0002135   0.0004598  -0.0000657
           49          50          51          52          53          54
    1   0.0013785  -0.0012174   0.0012256  -0.0025505   0.0004551   0.0015701
    2  -0.0001801   0.0018212  -0.0008779   0.0010131   0.0002299   0.0011066
    3   0.0009562  -0.0004043  -0.0005599  -0.0004341  -0.0000675   0.0003958
           55          56          57          58          59          60
    1  -0.0011044   0.0012071  -0.0007562   0.0007165  -0.0005643   0.0001824
    2   0.0000458   0.0000424  -0.0005859   0.0011552  -0.0011588  -0.0020552
    3  -0.0010352   0.0010907  -0.0001760  -0.0004232   0.0005119  -0.0001672
           61          62          63          64          65          66
    1  -0.0012148   0.0007210   0.0000853  -0.0005751   0.0008436   0.0000534
    2   0.0008346  -0.0009179   0.0008014  -0.0011849   0.0009656  -0.0000366
    3   0.0010452  -0.0007322  -0.0000347   0.0005051  -0.0006504   0.0002709
           67          68          69          70          71          72
    1   0.0001606  -0.0000089  -0.0002610  -0.0001420   0.0003799   0.0003621
    2   0.0001454   0.0000958  -0.0000600   0.0001683  -0.0000163   0.0000743
    3   0.0002289   0.0002308  -0.0003045  -0.0002996   0.0002153  -0.0000807
           73          74          75          76          77          78
    1  -0.0003351  -0.0003493   0.0002655   0.0004421   0.0001169  -0.0002733
    2   0.0000553  -0.0000731  -0.0002378   0.0002239  -0.0000574   0.0001478
    3  -0.0002653  -0.0000198   0.0000046  -0.0002639   0.0001486  -0.0000434
           79          80          81          82          83          84
    1   0.0002678   0.0001792  -0.0002361   0.0001322  -0.0004139   0.0002309
    2  -0.0001386   0.0004125   0.0001178   0.0000354  -0.0000931  -0.0000275
    3   0.0000520  -0.0001113  -0.0000137   0.0001812   0.0001516  -0.0000178
           85          86          87          88          89          90
    1  -0.0000205  -0.0001967  -0.0002621  -0.0000773   0.0000325   0.0002322
    2  -0.0003781  -0.0002630   0.0000248   0.0000704   0.0001888   0.0000616
    3  -0.0000762  -0.0001392  -0.0002430   0.0001297  -0.0001090  -0.0000349
           91          92          93          94          95          96
    1   0.0002323  -0.0003254  -0.0003483  -0.0002213  -0.0002825  -0.0001127
    2  -0.0000524  -0.0000744  -0.0000292  -0.0001094  -0.0001605  -0.0002111
    3  -0.0001077   0.0000480  -0.0001259   0.0001280  -0.0000189  -0.0000737
           97          98          99         100         101         102
    1   0.0023685  -0.0009870  -0.0001694   0.0003410  -0.0002808   0.0002746
    2   0.0036505   0.0003073  -0.0004186  -0.0001736  -0.0000067  -0.0001804
    3  -0.0017319   0.0012902   0.0000834  -0.0001143  -0.0003920   0.0002046
          103         104         105         106         107         108
    1  -0.0002340   0.0003596  -0.0000114   0.0001062   0.0000974   0.0000977
    2   0.0003053  -0.0000526   0.0001193   0.0000764  -0.0000603   0.0004297
    3   0.0003195   0.0003805  -0.0000892   0.0000036   0.0001057  -0.0001617
          109         110         111         112         113
    1   0.0004988  -0.0000493   0.0000274   0.0000756  -0.0003602
    2  -0.0002607  -0.0000365  -0.0001078  -0.0000124  -0.0004914
    3  -0.0003653   0.0000907  -0.0000444  -0.0000438   0.0002465
 Max gradient component =       8.280E-03
 RMS gradient           =       1.445E-03
 Gradient time:  CPU 1506.91 s  wall 281.86 s
 Geometry Optimization Parameters
   NAtoms,    NIC,     NZ,  NCons,   NDum,   NFix, NCnnct, MaxDiis
      113     860       0       0       0       0       0       0

 Cartesian Hessian Update
 Hessian updated using BFGS update


** GEOMETRY OPTIMIZATION IN DELOCALIZED INTERNAL COORDINATES **
   Searching for a Minimum

   Optimization Cycle:   6

                       Coordinates (Angstroms)
     ATOM                X               Y               Z
      1  C        -9.3671881831   -6.5307808528    3.7438722141
      2  C        -8.9179047604   -6.5387301063    2.2868293333
      3  C        -7.8031681647   -5.5433978285    1.9648272322
      4  C        -8.2042757011   -4.0794601275    2.1274236249
      5  C        -7.0964218849   -3.0782513039    1.8098715302
      6  C        -6.6581994604   -3.0816171150    0.3389484744
      7  C        -5.6470713357   -2.0116696940    0.0368739390
      8  C        -4.2472075135   -2.2085887815    0.1111021664
      9  C        -3.5096091359   -1.0742218137   -0.1327494460
     10  C        -2.0821483764   -0.8930815762   -0.1368308861
     11  N        -1.4948645336    0.2335088436   -0.3854478806
     12  C        -0.1310496289    0.1226496594   -0.3108887466
     13  C         0.3592008886   -1.1775474654    0.0201520434
     14  C         1.7074401962   -1.4587355957    0.1435667102
     15  C         2.5936215744   -0.3999126000   -0.0761763218
     16  N         3.9578068657   -0.5061033894    0.0079828520
     17  C         4.5414652892    0.6202482011   -0.2465725033
     18  C         5.9717005546    0.7992992046   -0.2353544861
     19  C         6.7162423087    1.9286873598   -0.4835707920
     20  C         8.1132221302    1.7369114943   -0.3808889171
     21  C         9.1222516153    2.8406756338   -0.5598935862
     22  C         9.7731092016    3.3006233696    0.7519668589
     23  C         8.7892388644    3.9193020403    1.7379491933
     24  C         9.4365066696    4.4444930803    3.0192869450
     25  C        10.1646672956    3.3957117960    3.8632788632
     26  C         9.2801935636    2.2395217954    4.3165859292
     27  C         8.4158571483    0.4298536907   -0.0378828556
     28  C         9.7116689444   -0.1941036647    0.2028897464
     29  C        10.0964632853   -0.9350190049    1.3000385180
     30  C        11.4261963349   -1.3898886247    1.2276423639
     31  C        12.0608391152   -1.0286540207    0.0584184659
     32  C        13.4244297689   -1.3449692269   -0.3013762248
     33  C        13.9478553934   -1.5783226656   -1.5283492382
     34  C        15.4284975838   -1.8644852123   -1.6273369458
     35  O        15.9066122846   -2.1151564469   -2.8511441887
     36  O        16.1344728709   -1.8732286026   -0.6551778179
     37  C        13.1975672322   -1.5898312470   -2.7416263331
     38  N        12.6932624561   -1.6330771636   -3.7907087282
     39  S        10.9962760488   -0.1095175539   -0.9633190112
     40  S         6.9905905460   -0.5500252306    0.1328789780
     41  S         3.4603261943    1.9785967320   -0.6270904078
     42  C         2.1039056072    0.8977234154   -0.4133974725
     43  C         0.7547241631    1.1800068163   -0.5335795622
     44  S        -0.9978819762   -2.2590446396    0.2261792373
     45  S        -4.5443926394    0.2763543636   -0.4680285840
     46  C        -5.9638307091   -0.7007360214   -0.2651214418
     47  C        -7.3010370431   -0.0936448290   -0.3848737539
     48  C        -7.7070881012    0.9247879363    0.4869223341
     49  C        -8.9655239344    1.4960314486    0.3914701368
     50  C        -8.2030038445   -0.5069358452   -1.3739658622
     51  C        -9.4604455398    0.0643583003   -1.4838680553
     52  C        -9.8635666654    1.0745007323   -0.5986526290
     53  N       -11.1381893323    1.6535686366   -0.7047020896
     54  C       -12.2562726482    0.8464237736   -1.0040694341
     55  C       -13.2323436991    1.2911499863   -1.9039244230
     56  C       -14.3369761326    0.4966824141   -2.1823846808
     57  C       -14.4796880812   -0.7564179283   -1.5913142264
     58  C       -13.5039405314   -1.2026064162   -0.7032989468
     59  C       -12.4058235485   -0.4083063599   -0.4001760379
     60  C       -11.3022024030    3.0410929025   -0.5082345299
     61  C       -12.3973151669    3.5335618384    0.2120704850
     62  C       -12.5559896544    4.9020705472    0.3893101048
     63  C       -11.6227374294    5.7992391524   -0.1249758749
     64  C       -10.5287820734    5.3081794684   -0.8331990112
     65  C       -10.3706117977    3.9434972401   -1.0362028953
     66  H       -10.1105369947   -7.3125276561    3.9345979898
     67  H        -8.5195626267   -6.7082190614    4.4182034320
     68  H        -9.8184468840   -5.5739927839    4.0293053313
     69  H        -8.5779271614   -7.5482449093    2.0209350144
     70  H        -9.7802548449   -6.3309132519    1.6361342432
     71  H        -6.9349251224   -5.7518079702    2.6102996588
     72  H        -7.4634873587   -5.7195546336    0.9351886148
     73  H        -9.0731580446   -3.8702183386    1.4830764016
     74  H        -8.5443812986   -3.9063274625    3.1566699265
     75  H        -6.2217005988   -3.2773131528    2.4461134210
     76  H        -7.4347840016   -2.0647764952    2.0602464947
     77  H        -6.2328429494   -4.0576894782    0.0764425477
     78  H        -7.5469349236   -2.9487317862   -0.2900539466
     79  H        -3.7945840297   -3.1683766966    0.3473211329
     80  H         2.0917990198   -2.4402529468    0.3961789485
     81  H         6.2695916334    2.8875080485   -0.7320401586
     82  H         9.9071960178    2.5253078221   -1.2564477461
     83  H         8.6173697657    3.6930647172   -1.0319909186
     84  H        10.5589026528    4.0297268868    0.5088643773
     85  H        10.2805655210    2.4430107423    1.2118307153
     86  H         8.0103628487    3.1853043146    1.9879682105
     87  H         8.2650617228    4.7490045051    1.2407917064
     88  H         8.6578177657    4.9141764402    3.6369574358
     89  H        10.1431920400    5.2460875507    2.7595980596
     90  H        10.5875663542    3.8956174801    4.7447076249
     91  H        11.0264253038    3.0000108936    3.3080290135
     92  H         8.3943498680    2.6048394340    4.8518191528
     93  H         8.9256094144    1.6411733565    3.4687440505
     94  H         9.8197400591    1.5662791921    4.9917973104
     95  H         9.4331976784   -1.1128933489    2.1399347656
     96  H        11.9153602885   -1.9686801682    2.0040740178
     97  H        14.1599943360   -1.4035791878    0.5016735957
     98  H        15.1917648201   -2.0693406580   -3.5082080469
     99  H         0.3701610893    2.1612394255   -0.7867308751
    100  H        -7.0239525342    1.2566017070    1.2650017424
    101  H        -9.2672203342    2.2727167038    1.0873393080
    102  H        -7.8966274690   -1.2713263947   -2.0836265770
    103  H       -10.1420537970   -0.2587666483   -2.2647104438
    104  H       -13.1152987899    2.2628960773   -2.3739942711
